relative_path,size_bytes,sha256,last_modified_utc
.gitattributes,383,9df085dc93def99972ee7ffd890b094c5c6c602ed1b57c4ed1823867afa5ad99,2026-02-20T19:07:37Z
.gitignore,537,bdf9d5941053b391f203e1d2f3afafd47548a2167a8a158fd9fecdaf8f8cd1ec,2026-02-22T11:03:28Z
.\00_project_metadata\bhutan_atlas.md,1507,3ccb7d9e2560d4ddef631fd107cd073240788247e31f7029d282140e35ba869e,2026-02-22T11:15:00Z
.\00_project_metadata\bioclim_folder_structure.txt,782,4da1f1a10fd085a051132df54abf1f78cf91877311e1cdff6a340e501d3386b3,2026-02-22T11:14:58Z
.\00_project_metadata\checksums_sha256.csv,7924,5654e13b0d80c136589adfc427c2b2ff8949f135e0626cadd2a889d0d453bd22,2026-02-22T11:17:22Z
.\00_project_metadata\citation.cff,663,d5e35c9740ecdd6f600d3f6eaa57f4bb16a58d8a97dbabab2f634c3a20995409,2026-02-22T11:15:00Z
.\00_project_metadata\citation.txt,420,f7828c11d777c9f92f63d5fe209b226a071275ba13612073f284c233361f96ac,2026-02-22T11:15:00Z
.\00_project_metadata\crs_information.txt,319,fe254d1c67fc7062d1b0ded028f5a5491985c05fffc4f4a9d86b1a62122d6057,2026-02-22T11:15:00Z
.\00_project_metadata\data_access.md,516,66ab3c037b38d7f1d6b132b0bc584bb91841559ce8b0205aaa901e09b30667ff,2026-02-22T11:15:00Z
.\00_project_metadata\data_download.md,630,864b5e6ac7bc27cd90068a8256af4e7ab6e39296e9de42179bc0e6dc536b4dad,2026-02-22T11:15:00Z
.\00_project_metadata\data_manifest.csv,768,6f6f5c17337adcb864516b434fcd9572375727de0ece6d0b6dca0dd52ef810d9,2026-02-22T11:17:09Z
.\00_project_metadata\data_provenance.md,630,23d84f4f7a368c03ddf7137216443ea086870f852d04455b530dbbe6de0af44b,2026-02-22T11:15:00Z
.\00_project_metadata\data_source.md,285,680489748c3996f7a5048ba3b33d098cca01bc21487481610afe439cd4c6e747,2026-02-22T11:15:00Z
.\00_project_metadata\fair_compliance_summary.md,467,adc4f62632858cce8a9e02f4ce1cf29fb10d1c3934dfcdd77c4d920f3958277e,2026-02-22T11:15:00Z
.\00_project_metadata\gcm_inventory.csv,701,cb61f6c9211dd5f629b124cd3a3c9bb7dc98122908360b03f76945dade6d8669,2026-02-22T11:14:58Z
.\00_project_metadata\huggingface_dataset_card.md,534,ad31bb294b91bb0d9667490c8284d4d786659d0bba1f4131a429deff3b768c69,2026-02-22T11:15:00Z
.\00_project_metadata\modeling_guide.html,8707,15826aaaf2459a731bb2bb786bad954bb0e9b32e780981c04951e9b20f64a5e1,2026-02-22T11:18:47Z
.\00_project_metadata\readme.md,629,5e1fa67b94cf92719ddbefda95db9ed62e0201ec5e5b29a5d986813271adaa78,2026-02-22T11:16:57Z
.\00_project_metadata\scenario_inventory.csv,121,50b8b2b6a5d50778c172908f573a2cfa00d12e2072f361d7fff72b87d77c149d,2026-02-22T11:14:58Z
.\00_project_metadata\source_prompt.txt,232,1f6b6ea4562bf02b166ac99d9c7dc3966d577db462ebd7c981e230ed3b1595e9,2026-02-22T11:15:00Z
.\00_project_metadata\spatial_resolution.txt,158,9fa69a648d5b7fe7396b1570436924f02e37fb383ba8f56de99d4589df1ce99a,2026-02-22T11:15:00Z
.\00_project_metadata\ssp_inventory.csv,92,cc6ed5fe1e9d4785a7c1ad15ec206642b8e63b62b3a96ff6e44f5c4f3606ee7b,2026-02-22T11:14:58Z
.\00_project_metadata\temporal_coverage.csv,104,d904f56edde725ce7d9020b2116ebae3bbe32222c8bf0c39bf1df04c1ce58a2c,2026-02-22T11:14:58Z
.\00_project_metadata\time_slice_inventory.csv,111,2edaa214674d684316ed88db0b1e341d9eba14411fcfecb614c40e73c36fa419,2026-02-22T11:14:58Z
.\00_project_metadata\usage.md,763,23e75a41e94f03b45613a569112880d992f954ec87bdf640fca02e6bfd58e3c3,2026-02-22T11:15:00Z
.\00_project_metadata\variable_dictionary.csv,1414,5abc7caee9b974f66e505fc10556415310dbf58fcc74cf1bf2b7223e635c0b30,2026-02-22T11:14:58Z
.\00_project_metadata\variable_units.csv,1414,5abc7caee9b974f66e505fc10556415310dbf58fcc74cf1bf2b7223e635c0b30,2026-02-22T11:14:58Z
.\05_multicollinearity_analysis\correlation_matrix.csv,6619,df046cac682f1408f27fa044a93586136ff668f2a7b0479fc93c81f5c2a38e27,2026-02-22T10:45:53Z
.\05_multicollinearity_analysis\selected_predictors.txt,35,fb981fb5b7e256443b4cbe9f1910864960343a490abdb6593b7a3c90a5692275,2026-02-22T10:46:03Z
.\05_multicollinearity_analysis\vif_results.csv,712,fea83d2371899c83cc6591838585fec921581ff180966da07699723f9a40eda8,2026-02-22T10:46:03Z
.\06_quality_control\crs_check_report.txt,40,235492435ed6c976b5d7ca1a4c5365a470d201bdd68d56ba977a9122e0e4842e,2026-02-22T10:43:36Z
.\06_quality_control\extent_check_report.txt,242,d2ae1c29b51685ddad14f4a592abaadb0a3c0074168b60ae54204bb432fc6027,2026-02-22T10:43:36Z
.\06_quality_control\integrity_summary.json,185,fa7e7d037049650266afa34579394995ab838e573cad274bcf00a940eee52fc9,2026-02-22T10:07:30Z
.\06_quality_control\missing_value_summary.csv,450736,959c6facf2190ebfb960c18ddaaeed23aa7df58f1240e6a35568108dd4e73656,2026-02-22T10:43:36Z
.\06_quality_control\raster_alignment_report.txt,11612,b073f79c3eed35f3d949afd7c75d7f21f7584aad9dc2c621b1c14b4172875362,2026-02-22T10:43:36Z
.\06_quality_control\resolution_check.csv,443103,415f06c27734a52e6e80103c730d919ca5401cd68dfe234e2976b4370048b296,2026-02-22T10:43:36Z
.\07_logs\processing_logs\bioclim_master\bioclim_run_20260222_140443.log,1753105,bdee31ac6e77a35e9defbe9cca8a87da28f2982502925bdadbe887be9d79eb96,2026-02-22T09:59:12Z
.\07_logs\processing_logs\bioclim_master\bioclim_summary_20260222_140443.csv,298889,47573a60f0ed2e051d86078ccc084a3b6ea16c14da35fa4aaee614f7c48d5e0b,2026-02-22T09:59:12Z
.\07_logs\processing_logs\ensemble_build_log.txt,70881,a0081a81af00d5dac1619bc060ac84a781a3d414011715d8b6fa8dea7e2960ab,2026-02-22T10:45:30Z
.\10_scripts\ps\_refresh_metadata.ps1,15276,f67d85751d9c4c397a0c08b988402fce7ec1e83758548520fe20a1bf3030d5cd,2026-02-22T11:14:58Z
.\10_scripts\ps\01_build_structure.ps1,218,8ac4f0647d81b7426740a3cea0be982f0ea6da17aef4bf4e1fa0d1c3078f8201,2026-02-22T02:41:32Z
.\10_scripts\ps\02_migrate_and_rename.ps1,5258,68d6f5193f1e68efa566ce4d749b80a6ce9cf5041566764dbdd2e53b0c656354,2026-02-22T07:08:53Z
.\10_scripts\ps\03_integrity_check.ps1,1436,35d911bef4285bd01725a0ac29201900bda9aa57bdf3687386095cf68ef1dcfc,2026-02-22T07:08:58Z
.\10_scripts\ps\resume.ps1,2367,8b33843cffc508779b1bd2954c3bf9b13278d77a34aca9cb37ff7ddc932e12fe,2026-02-22T07:09:03Z
.\10_scripts\ps\run_all.bat,518,4d3d43c249fd5f63d40aed953c4aa02bfbb4f4495ce0ce888cd3de9914c3c4f4,2026-02-22T08:00:33Z
.\10_scripts\ps\run_all.ps1,4262,7283829fd8701c8bcac02997e51188a9557b287fb4cb26fa149e7c85d90cc5e1,2026-02-22T10:40:03Z
.\10_scripts\ps\run_ensemble_only.bat,873,f0cedd114a460c8c813c48d3773ca4078a7750e8f8a1cb7a5d9231941dedf065,2026-02-22T02:52:10Z
.\10_scripts\ps\run_production_background.bat,1291,e2cc305ca055e083950254b10a986abd37f9a69fe7f4d5f9bb2efece4163585e,2026-02-22T02:52:10Z
.\10_scripts\ps\run_production.bat,2116,27979f8020f8547293e777df16ed3ccc255c05cae4f21de530b1ae846ba22497,2026-02-22T02:52:10Z
.\10_scripts\ps\run_production.bat.example,2087,8c20a7ef258c4ba751efbe23abedcb7fd5471a7c90b69e04844e517598615794,2026-02-22T02:52:10Z
.\10_scripts\ps\test_run.bat,652,970380b5ede2a3993a8b4741645bf7defb94e3aa6abfecd9d638e828a6897067,2026-02-22T02:52:10Z
.\10_scripts\r\bioclim_master.R,40003,8f0aacf984a35cc30976b57d68beaf82412536da73dbbe15502ea95dbca70b86,2026-02-22T07:59:39Z
.\10_scripts\r\bioclim_usage_examples.md,10691,ec6ee6923409c1b3a3e856823be9c9ccef4b727448a3e03dae1ffd26c2e2aa2c,2026-02-22T02:52:10Z
.\10_scripts\r\build_ensembles.R,6163,3d6557c434de0bf5d317d0406b658d67349f20c499cf75635ddc4681d5511213,2026-02-22T10:44:17Z
.\10_scripts\r\conversion.R,205,0601ce76ee6641874f86052d03645bd0946a85272c0099faaa16a3a78376370f,2026-02-22T08:01:11Z
.\10_scripts\r\ensemblage.R,166,5542e4598de422813f56aca2edd3887cfc411bfb339369a1245d5fdeea670c17,2026-02-22T08:01:11Z
.\10_scripts\r\multicollinearity_screening.R,3873,0474a3322f0f9a03f6aa10c8bdd43a92cb87fdf844a5030e753d14857b3d4f6c,2026-02-22T07:08:36Z
.\10_scripts\r\qc_validation.R,5030,cd63a1f922a8df2335e23f56ac141a9fd810edbbdbea1e231db4765de6a7baeb,2026-02-22T07:09:40Z
.\LICENSE,1101,17fe47898619f47e15c001d39ab235cc9b75bc0a2bc615bc84335501934a7c79,2026-02-20T18:09:43Z
.\README.md,1837,c59d4736a8cee26663f8c7a9ef98555541820eb6968bab994405abb292919348,2026-02-22T11:07:18Z
